
> family-tasks@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.50.113:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 689ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 897ms
 GET /dashboard 200 in 1044ms
 GET /dashboard 200 in 59ms
 ○ Compiling /_not-found/page ...
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 518ms
 ✓ Compiled /_not-found/page in 614ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 634ms
 GET /api/auth/session 200 in 756ms
 GET /dashboard 200 in 50ms
 GET /api/auth/session 200 in 27ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 223ms
 GET /dashboard 200 in 59ms
 GET /api/auth/session 200 in 30ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 224ms
 ○ Compiling / ...
 ✓ Compiled / in 586ms
 GET / 307 in 664ms
 GET /dashboard 200 in 40ms
 GET /api/auth/session 200 in 29ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 226ms
 GET /dashboard 200 in 58ms
 GET /api/auth/session 200 in 31ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 GET /dashboard 200 in 35ms
 GET /dashboard 200 in 46ms
 GET /api/auth/session 200 in 23ms
 GET /dashboard 200 in 47ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 79ms
 GET /dashboard 200 in 31ms
 GET /dashboard 200 in 35ms
 GET /api/auth/session 200 in 37ms
 GET /dashboard 200 in 46ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 68ms
 GET /dashboard 200 in 29ms
 GET /dashboard 200 in 29ms
 GET /dashboard 200 in 40ms
 GET /api/auth/session 200 in 12ms
 POST /api/auth/_log 200 in 26ms
 GET /api/auth/session 200 in 21ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 223ms
 GET / 307 in 57ms
 GET /dashboard 200 in 37ms
 GET /api/auth/session 200 in 28ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 222ms
 GET /dashboard 200 in 56ms
 GET /api/auth/session 200 in 27ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET /dashboard 200 in 35ms
 GET /dashboard 200 in 37ms
 GET /api/auth/session 200 in 42ms
 GET /dashboard 200 in 58ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 76ms
 GET /dashboard 200 in 26ms
 GET /dashboard 200 in 32ms
 GET /api/auth/session 200 in 40ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 27ms
 GET /dashboard 200 in 53ms
 POST /api/auth/_log 200 in 18ms
 GET /api/auth/session 200 in 25ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 219ms
 GET /dashboard 200 in 50ms
 GET /api/auth/session 200 in 28ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET / 307 in 61ms
 GET /dashboard 200 in 34ms
 GET /api/auth/session 200 in 21ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 223ms
 GET /api/auth/session 200 in 33ms
 GET /dashboard 200 in 46ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 76ms
 GET /api/auth/session 200 in 39ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 243ms
 GET / 307 in 59ms
 GET /dashboard 200 in 34ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 78ms
 GET /api/auth/session 200 in 39ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 242ms
 GET /dashboard 200 in 50ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 57ms
 GET /api/auth/session 200 in 22ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 224ms
 GET /dashboard 200 in 52ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 62ms
 GET /api/auth/session 200 in 23ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 226ms
 ✓ Compiled /dashboard in 26ms
 GET /dashboard 200 in 158ms
 GET /dashboard 200 in 158ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 263ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 239ms
 ✓ Compiled /dashboard in 11ms
 GET /dashboard 200 in 114ms
 GET /dashboard 200 in 117ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 252ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 247ms
 ✓ Compiled /dashboard in 27ms
 GET /dashboard 200 in 114ms
 GET /dashboard 200 in 117ms
 ✓ Compiled /api/notifications in 291ms
 GET /api/notifications 200 in 334ms
 GET /api/notifications 200 in 338ms
 GET /api/notifications 200 in 22ms
 GET /api/notifications 200 in 18ms
 GET /api/auth/session 200 in 32ms
 ○ Compiling /points ...
 ✓ Compiled /points in 543ms
 GET /points 200 in 667ms
 GET /api/auth/session 200 in 18ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 223ms
 GET /dashboard 200 in 87ms
 GET /api/notifications 200 in 32ms
 GET /api/auth/session 200 in 29ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 229ms
 ○ Compiling /tasks/new ...
 ✓ Compiled /tasks/new in 607ms
 GET /tasks/new 200 in 715ms
 GET /api/auth/session 200 in 33ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 231ms
 ✓ Compiled /api/families/members in 301ms
 GET /api/families/members 200 in 323ms
 ✓ Compiled /api/tags in 274ms
 GET /api/tags 200 in 304ms
 GET /dashboard 200 in 40ms
 GET /api/notifications 200 in 28ms
 GET /api/auth/session 200 in 26ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 225ms
 ○ Compiling /tasks ...
 ✓ Compiled /tasks in 855ms
 GET /tasks 200 in 925ms
 GET /api/auth/session 200 in 27ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 227ms
 ✓ Compiled /api/tasks in 333ms
 GET /api/tasks? 200 in 354ms
